rule,methods,direct_guards,direct_has_require_auth,effective_guards,effective_has_require_auth,function,file,line
/api/customers/<customer_id>/history,GET,require_auth_role(role:Advisor),yes,require_auth_role(role:Advisor),yes,get_customer_history,backend/local_server.py,8214
/api/customers/login,POST,,no,,no,customer_login,backend/local_server.py,3704
/api/customers/lookup,GET,,no,,no,customer_lookup_by_phone,backend/local_server.py,2747
/api/customers/profile,GET;PUT;OPTIONS,,no,,no,_early_profile_alias,backend/early_profile_routes.py,40
/api/customers/profile/,GET;PUT;OPTIONS,,no,,no,_early_profile_alias,backend/early_profile_routes.py,40
/api/customers/register,POST,,no,,no,customer_register,backend/local_server.py,3521
/api/debug/routes,GET,,no,,no,debug_list_routes,backend/local_server.py,10289
/api/logout,POST,,no,,no,logout,backend/local_server.py,3423
/appointments/<appt_id>,GET,,no,require_auth_role(role:Advisor),yes,get_appointment_alias,backend/local_server.py,10982
/appointments/<appt_id>,PATCH,,no,require_auth_role(role:Advisor),yes,patch_appointment_alias,backend/local_server.py,10987
/appointments/<appt_id>/check-in,POST,,no,require_auth_role(role:Advisor),yes,check_in_alias,backend/local_server.py,11191
/appointments/<appt_id>/check-out,POST,,no,require_auth_role(role:Advisor),yes,check_out_alias,backend/local_server.py,11196
/appointments/<appt_id>/complete,POST,,no,,no,complete_job_alias,backend/local_server.py,11069
/appointments/<appt_id>/ready,POST,,no,,no,ready_job_alias,backend/local_server.py,11064
/appointments/<appt_id>/start,POST,,no,,no,start_job_alias,backend/local_server.py,11059
/customers/<cust_id>/history,GET,,no,require_auth_role(role:Advisor),yes,customer_history_alias,backend/local_server.py,11005
/customers/profile,GET;PUT;OPTIONS,,no,,no,legacy_customer_profile,backend/local_server.py,1002
/health,GET,,no,,no,health,backend/local_server.py,4776
