# Path,Type
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/basic-mock-test.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/mock-factory-robustness.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/asyncEvent.demo.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/simple-act.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/simple-console.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/console-override-test.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/ci-strict-robustness-edge-cases.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/act-warnings-clean.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/console-guard-working.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/minimal.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/act-warnings.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/data/vehicleCatalog.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/useBoardStore.move.success.test.ts,js/ts
