Endpoint Path,Method(s),Response Envelope Used?,Pagination?,Idempotency Required?,Primary Consumer
/api/admin/service-operations/<service_id>,DELETE|PATCH,Partial,Yes,No,Frontend
/api/admin/service-packages,GET,Yes,Yes,No,Internal
/api/admin/staff/memberships,POST,No,No,No,Internal
/api/admin/technicians,GET,Partial,Yes,No,Internal
/api/admin/template-usage,POST,No,No,No,Internal
/api/admin/template-usage.,GET,No,No,No,Internal
/api/admin/vehicles,POST,Partial,No,No,Frontend
/api/admin/vehicles/00000000-0000-0000-0000-000000000000/profile,GET,No,No,No,Frontend
/api/admin/vehicles/1,GET,No,No,No,Frontend
/api/admin/vehicles/123/profile,GET,No,No,No,Frontend
/api/admin/vehicles/456,GET,No,No,No,Frontend
/api/admin/vehicles/999999/profile,GET,No,No,No,Frontend
/api/admin/vehicles/<id>/profile,GET,No,No,No,Frontend
/api/admin/vehicles/<license_plate>/visits,GET,Partial,No,No,Frontend
/api/admin/vehicles/<plate>/visits,GET,Partial,No,No,Frontend
/api/admin/vehicles/<vehicle_id>/profile,GET,Partial,No,No,Frontend
/api/admin/vehicles/<vid>,GET|PATCH,Partial,No,No,Frontend
/api/admin/vehicles/<vid>/transfer,POST,No,No,No,Frontend
/api/admin/vehicles/veh-1/profile,GET,No,No,No,Frontend
/api/appointments,GET,No,No,No,Frontend
/api/appointments/123/messages,GET,No,No,No,Frontend
/api/appointments/123/messages/999,GET,No,No,No,Frontend
/api/appointments/123/messages/msg-1,GET,No,No,No,Frontend
/api/appointments/999/messages,GET,No,No,No,Frontend
/api/appointments/:id/messages,GET,No,No,No,Frontend
/api/appointments/:id/messages/:message_id,GET,No,No,No,Frontend
/api/appointments/<appt_id>,GET|PATCH,Partial,No,No,Frontend
/api/appointments/<appt_id>/check-in,POST,No,No,No,Frontend
/api/appointments/<appt_id>/check-out,POST,No,No,No,Frontend
/api/appointments/<appt_id>/complete,POST,Partial,No,No,Frontend
/api/appointments/<appt_id>/messages,GET|POST,Partial,No,No,Frontend
/api/appointments/<appt_id>/messages/<message_id>,DELETE|PATCH,No,No,No,Frontend
/api/appointments/<appt_id>/ready,POST,Partial,No,No,Frontend
/api/appointments/<appt_id>/services,GET|POST,Partial,No,No,Frontend
/api/appointments/<appt_id>/services/<service_id>,DELETE|PATCH,Partial,No,No,Frontend
/api/appointments/<appt_id>/start,POST,Partial,No,No,Frontend
/api/appointments/<id>,GET,Partial,No,No,Frontend
/api/auth,GET,No,No,No,Frontend
/api/auth/logout,POST,No,No,No,Frontend
/api/auth/request-password-reset,POST,No,No,No,Internal
/api/auth/reset-password,POST,No,No,No,Internal
/api/csrf-token,GET,No,No,No,Frontend
/api/customer/profile,GET,Yes,No,No,Internal
/api/customers,POST,Partial,No,No,Frontend
/api/customers/123/history,GET,No,No,No,Internal
/api/customers/999/history,GET,No,No,No,Internal
/api/customers/<customer_id>/history,GET,No,No,No,Internal
/api/customers/<id>/history,GET,Partial,No,No,Internal
/api/customers/login,POST,No,No,No,Frontend
/api/customers/lookup,GET,Partial,No,No,Internal
/api/customers/profile,GET|OPTIONS|PUT,Partial,No,No,Internal
/api/customers/register,POST,No,No,No,Frontend
/api/debug/routes,GET,No,No,No,Internal
/api/java/text/SimpleDateFormat.html>,GET,No,No,No,Internal
/api/logout,POST,No,No,No,Internal
/api/non_existent_endpoint,GET,No,No,No,Internal
/api/projects/status/github/psycopg/psycopg2,GET,No,No,No,Internal
/api/tenant,GET,No,No,No,Internal
/api/test_invoice_workflow.py::test_invoice_full_workflow,GET,No,No,No,Internal
/api/vehicle/profile,GET,Yes,No,No,Internal
/api/wincrypt/ns-wincrypt-crypt_algorithm_identifier,GET,No,No,No,Internal
/appointments/<appt_id>,GET|PATCH,Partial,No,No,Internal
/appointments/<appt_id>/check-in,POST,No,No,No,Internal
/appointments/<appt_id>/check-out,POST,No,No,No,Internal
/appointments/<appt_id>/complete,POST,Partial,No,No,Internal
/appointments/<appt_id>/ready,POST,Partial,No,No,Internal
/appointments/<appt_id>/start,POST,Partial,No,No,Internal
/customers/<cust_id>/history,GET,Partial,No,No,Internal
/customers/profile,GET|OPTIONS|PUT,No,No,No,Internal
/health,GET,Partial,No,No,Internal
