method,path,function,file,line,auth_required,auth_type
DELETE,/api/admin/service-operations/<service_id>,delete_service_operation,backend/local_server.py,9688,True,manual_check
GET,/api/admin/service-packages,list_service_packages,backend/local_server.py,9753,True,manual_check
POST,/api/admin/invoices/<invoice_id>/add-package,add_package_to_invoice,backend/local_server.py,9915,True,manual_check
GET,/api/admin/reports/appointments.csv,export_appointments_csv,backend/local_server.py,10111,True,manual_check
GET,/api/admin/reports/payments.csv,export_payments_csv,backend/local_server.py,10278,True,manual_check
GET,/,root,backend/local_server.py,10365,False,
GET,/api/admin/dashboard/stats,admin_dashboard_stats,backend/local_server.py,10397,True,manual_check
GET,/api/admin/customers/search,admin_search_customers,backend/local_server.py,10534,True,manual_check
GET,/api/admin/recent-customers,admin_recent_customers,backend/local_server.py,10697,True,manual_check
GET,/api/admin/customers/<cust_id>,admin_customer_profile,backend/local_server.py,10838,True,manual_check
GET,/api/admin/customers/<cust_id>/notes,get_customer_notes,backend/local_server.py,11234,True,manual_check
POST,/api/admin/customers/<cust_id>/notes,add_customer_note,backend/local_server.py,11377,True,manual_check
GET,/api/admin/customers/<cust_id>/profile,unified_customer_profile,backend/local_server.py,11500,True,manual_check
GET,/api/admin/customers/<cust_id>/visits,admin_customer_visits,backend/local_server.py,12034,True,manual_check
GET,/api/admin/vehicles/<license_plate>/visits,admin_vehicle_visits,backend/local_server.py,12081,True,manual_check
GET,/api/admin/cars-on-premises,cars_on_premises,backend/local_server.py,12127,True,manual_check
GET,/api/admin/vehicles/<vehicle_id>/profile,vehicle_profile,backend/local_server.py,12154,True,manual_check
GET,/admin/appointments/board,get_board_alias,backend/local_server.py,12260,False,
GET,/admin/dashboard/stats,admin_dashboard_stats_alias,backend/local_server.py,12266,False,
GET,/admin/cars-on-premises,cars_on_premises_alias,backend/local_server.py,12272,False,
GET,/admin/appointments,list_appointments_alias,backend/local_server.py,12278,False,
POST,/admin/appointments,create_appointment_alias,backend/local_server.py,12283,False,
GET,/appointments/<appt_id>,get_appointment_alias,backend/local_server.py,12289,False,
PATCH,/appointments/<appt_id>,patch_appointment_alias,backend/local_server.py,12294,False,
DELETE,/admin/appointments/<appt_id>,delete_appointment_alias,backend/local_server.py,12300,False,
PATCH,/admin/appointments/<appt_id>/move,move_appt_alias,backend/local_server.py,12306,False,
GET,/customers/<cust_id>/history,customer_history_alias,backend/local_server.py,12312,False,
GET,/admin/customers/search,admin_search_customers_alias,backend/local_server.py,12318,False,
GET,/admin/customers/<cust_id>/visits,admin_customer_visits_alias,backend/local_server.py,12323,False,
GET,/admin/vehicles/<license_plate>/visits,admin_vehicle_visits_alias,backend/local_server.py,12328,False,
GET,/api/admin/appointments/today,today_appointments,backend/local_server.py,12334,True,manual_check
GET,/admin/appointments/today,today_appointments_alias,backend/local_server.py,12360,False,
POST,/appointments/<appt_id>/start,start_job_alias,backend/local_server.py,12366,False,
POST,/appointments/<appt_id>/ready,ready_job_alias,backend/local_server.py,12371,False,
POST,/appointments/<appt_id>/complete,complete_job_alias,backend/local_server.py,12376,False,
POST,/api/appointments/<appt_id>/check-in,check_in,backend/local_server.py,12386,True,manual_check
POST,/api/appointments/<appt_id>/check-out,check_out,backend/local_server.py,12442,True,manual_check
POST,/appointments/<appt_id>/check-in,check_in_alias,backend/local_server.py,12498,False,
POST,/appointments/<appt_id>/check-out,check_out_alias,backend/local_server.py,12503,False,
GET,/health,health_check,backend/local_server.py,12552,False,
GET,/ready,readiness_check,backend/local_server.py,12573,False,
GET,/health/live,liveness_check,backend/local_server.py,12671,False,
OPTIONS,/api/,_cors_preflight,backend/local_server.py,12716,False,
GET,/api/csrf-token,get_csrf_token,backend/local_server.py,12754,False,
POST,/api/auth/request-password-reset,request_password_reset,backend/local_server.py,12812,False,
POST,/api/auth/reset-password,reset_password,backend/local_server.py,12882,False,
GET,/api/v1/test,test_v1,backend/local_server.py,12960,False,
GET,/customers/profile,legacy_customer_profile,backend/local_server.py,1192,True,manual_check
PUT,/customers/profile,legacy_customer_profile,backend/local_server.py,1192,True,manual_check
OPTIONS,/customers/profile,legacy_customer_profile,backend/local_server.py,1192,True,manual_check
GET,/api/admin/metrics/304-efficiency,metrics_304_efficiency,backend/local_server.py,1783,True,manual_check
PATCH,/api/admin/customers/<cid>,patch_customer,backend/local_server.py,2111,True,manual_check
POST,/api/admin/vehicles,create_vehicle,backend/local_server.py,2322,True,manual_check
GET,/api/admin/vehicles/<vid>,get_vehicle_basic,backend/local_server.py,2669,True,manual_check
PATCH,/api/admin/vehicles/<vid>,patch_vehicle,backend/local_server.py,2714,True,manual_check
POST,/api/admin/vehicles/<vid>/transfer,transfer_vehicle,backend/local_server.py,2867,True,manual_check
GET,/api/customers/lookup,customer_lookup_by_phone,backend/local_server.py,3000,False,
GET,/api/admin/invoices,list_invoices,backend/local_server.py,3182,True,manual_check
GET,/api/admin/invoices/<invoice_id>/estimate.pdf,invoice_estimate_pdf,backend/local_server.py,3289,True,manual_check
GET,/api/debug/routes,debug_list_routes,backend/local_server.py,11186,False,
